# 此文件列出了水厂控制器项目的Python依赖项。
# 您可以通过运行以下命令安装所有依赖项：
# pip install -r requirements.txt

# 核心依赖
numpy>=1.21.0  # 数值计算优化
matplotlib>=3.7.0  # 数据可视化

# 系统监控和性能
psutil>=5.8.0  # 系统性能监控
watchdog>=2.1.0  # 配置文件热重载监控

# Web框架和API
Flask>=2.3.0  # Web框架
flask-cors>=4.0.0  # CORS支持
flask-socketio>=5.3.0  # WebSocket支持
python-socketio>=5.9.0  # SocketIO客户端

# 认证和安全
PyJWT>=2.8.0  # JWT令牌处理
bcrypt>=4.0.0  # 密码哈希

# HTTP客户端
requests>=2.31.0  # HTTP请求库

# 数据库和缓存 (可选，用于高级功能)
redis>=5.0.0  # Redis缓存客户端
psycopg2-binary>=2.9.0  # PostgreSQL数据库驱动

# 任务队列 (可选)
celery>=5.3.0  # 分布式任务队列

# 数据处理
pandas>=2.0.0  # 数据分析
